
rtarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    32d5:	48 89 fd             	mov    %rdi,%rbp
    32d8:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    32df:	00 00 
    32e1:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    32e6:	31 c0                	xor    %eax,%eax
    32e8:	be 01 00 00 00       	mov    $0x1,%esi
    32ed:	bf 0d 00 00 00       	mov    $0xd,%edi
    32f2:	e8 29 e0 ff ff       	callq  1320 <signal@plt>
    32f7:	be 01 00 00 00       	mov    $0x1,%esi
    32fc:	bf 1d 00 00 00       	mov    $0x1d,%edi
    3301:	e8 1a e0 ff ff       	callq  1320 <signal@plt>
    3306:	be 01 00 00 00       	mov    $0x1,%esi
    330b:	bf 1d 00 00 00       	mov    $0x1d,%edi
    3310:	e8 0b e0 ff ff       	callq  1320 <signal@plt>
    3315:	ba 00 00 00 00       	mov    $0x0,%edx
    331a:	be 01 00 00 00       	mov    $0x1,%esi
    331f:	bf 02 00 00 00       	mov    $0x2,%edi
    3324:	e8 27 e1 ff ff       	callq  1450 <socket@plt>
    3329:	85 c0                	test   %eax,%eax
    332b:	0f 88 9c 00 00 00    	js     33cd <init_driver+0x104>
    3331:	89 c3                	mov    %eax,%ebx
    3333:	48 8d 3d 5f 13 00 00 	lea    0x135f(%rip),%rdi        # 4699 <trans_char+0xc9>
    333a:	e8 f1 df ff ff       	callq  1330 <gethostbyname@plt>
    333f:	48 85 c0             	test   %rax,%rax
    3342:	0f 84 d1 00 00 00    	je     3419 <init_driver+0x150>
    3348:	49 89 e4             	mov    %rsp,%r12
    334b:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    3352:	00 
    3353:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    335a:	00 00 
    335c:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    3362:	48 63 50 14          	movslq 0x14(%rax),%rdx
    3366:	48 8b 40 18          	mov    0x18(%rax),%rax
    336a:	48 8b 30             	mov    (%rax),%rsi
    336d:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    3372:	b9 0c 00 00 00       	mov    $0xc,%ecx
    3377:	e8 c4 df ff ff       	callq  1340 <__memmove_chk@plt>
    337c:	66 c7 44 24 02 3c 9a 	movw   $0x9a3c,0x2(%rsp)
    3383:	ba 10 00 00 00       	mov    $0x10,%edx
    3388:	4c 89 e6             	mov    %r12,%rsi
    338b:	89 df                	mov    %ebx,%edi
    338d:	e8 7e e0 ff ff       	callq  1410 <connect@plt>
    3392:	85 c0                	test   %eax,%eax
    3394:	0f 88 e7 00 00 00    	js     3481 <init_driver+0x1b8>
    339a:	89 df                	mov    %ebx,%edi
    339c:	e8 5f df ff ff       	callq  1300 <close@plt>
    33a1:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    33a7:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    33ab:	b8 00 00 00 00       	mov    $0x0,%eax
    33b0:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    33b5:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    33bc:	00 00 
    33be:	0f 85 10 01 00 00    	jne    34d4 <init_driver+0x20b>
    33c4:	48 83 c4 20          	add    $0x20,%rsp
    33c8:	5b                   	pop    %rbx
    33c9:	5d                   	pop    %rbp
    33ca:	41 5c                	pop    %r12
    33cc:	c3                   	retq   
    33cd:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    33d4:	3a 20 43 
    33d7:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    33de:	20 75 6e 
    33e1:	48 89 45 00          	mov    %rax,0x0(%rbp)
    33e5:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    33e9:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    33f0:	74 6f 20 
    33f3:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    33fa:	65 20 73 
    33fd:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3401:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3405:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    340c:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    3412:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3417:	eb 97                	jmp    33b0 <init_driver+0xe7>
    3419:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    3420:	3a 20 44 
    3423:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    342a:	20 75 6e 
    342d:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3431:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3435:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    343c:	74 6f 20 
    343f:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    3446:	76 65 20 
    3449:	48 89 45 10          	mov    %rax,0x10(%rbp)
    344d:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3451:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    3458:	72 20 61 
    345b:	48 89 45 20          	mov    %rax,0x20(%rbp)
    345f:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    3466:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    346c:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    3470:	89 df                	mov    %ebx,%edi
    3472:	e8 89 de ff ff       	callq  1300 <close@plt>
    3477:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    347c:	e9 2f ff ff ff       	jmpq   33b0 <init_driver+0xe7>
    3481:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    3488:	3a 20 55 
    348b:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    3492:	20 74 6f 
    3495:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3499:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    349d:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    34a4:	65 63 74 
    34a7:	48 ba 20 74 6f 20 73 	movabs $0x76726573206f7420,%rdx
    34ae:	65 72 76 
    34b1:	48 89 45 10          	mov    %rax,0x10(%rbp)
    34b5:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    34b9:	66 c7 45 20 65 72    	movw   $0x7265,0x20(%rbp)
    34bf:	c6 45 22 00          	movb   $0x0,0x22(%rbp)
    34c3:	89 df                	mov    %ebx,%edi
    34c5:	e8 36 de ff ff       	callq  1300 <close@plt>
    34ca:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    34cf:	e9 dc fe ff ff       	jmpq   33b0 <init_driver+0xe7>
    34d4:	e8 e7 dd ff ff       	callq  12c0 <__stack_chk_fail@plt>

00000000000034d9 <driver_post>:
    34d9:	f3 0f 1e fa          	endbr64 
    34dd:	53                   	push   %rbx
    34de:	4c 89 cb             	mov    %r9,%rbx
    34e1:	45 85 c0             	test   %r8d,%r8d
    34e4:	75 18                	jne    34fe <driver_post+0x25>
    34e6:	48 85 ff             	test   %rdi,%rdi
    34e9:	74 05                	je     34f0 <driver_post+0x17>
    34eb:	80 3f 00             	cmpb   $0x0,(%rdi)
    34ee:	75 37                	jne    3527 <driver_post+0x4e>
    34f0:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    34f5:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    34f9:	44 89 c0             	mov    %r8d,%eax
    34fc:	5b                   	pop    %rbx
    34fd:	c3                   	retq   
    34fe:	48 89 ca             	mov    %rcx,%rdx
    3501:	48 8d 35 a9 11 00 00 	lea    0x11a9(%rip),%rsi        # 46b1 <trans_char+0xe1>
    3508:	bf 01 00 00 00       	mov    $0x1,%edi
    350d:	b8 00 00 00 00       	mov    $0x0,%eax
    3512:	e8 99 de ff ff       	callq  13b0 <__printf_chk@plt>
    3517:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    351c:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    3520:	b8 00 00 00 00       	mov    $0x0,%eax
    3525:	eb d5                	jmp    34fc <driver_post+0x23>
    3527:	48 83 ec 08          	sub    $0x8,%rsp
    352b:	41 51                	push   %r9
    352d:	49 89 c9             	mov    %rcx,%r9
    3530:	49 89 d0             	mov    %rdx,%r8
    3533:	48 89 f9             	mov    %rdi,%rcx
    3536:	48 89 f2             	mov    %rsi,%rdx
    3539:	be 9a 3c 00 00       	mov    $0x3c9a,%esi
    353e:	48 8d 3d 54 11 00 00 	lea    0x1154(%rip),%rdi        # 4699 <trans_char+0xc9>
    3545:	e8 be f5 ff ff       	callq  2b08 <submitr>
    354a:	48 83 c4 10          	add    $0x10,%rsp
    354e:	eb ac                	jmp    34fc <driver_post+0x23>

0000000000003550 <check>:
    3550:	f3 0f 1e fa          	endbr64 
    3554:	89 f8                	mov    %edi,%eax
    3556:	c1 e8 1c             	shr    $0x1c,%eax
    3559:	74 1d                	je     3578 <check+0x28>
    355b:	b9 00 00 00 00       	mov    $0x0,%ecx
    3560:	83 f9 1f             	cmp    $0x1f,%ecx
    3563:	7f 0d                	jg     3572 <check+0x22>
    3565:	89 f8                	mov    %edi,%eax
    3567:	d3 e8                	shr    %cl,%eax
    3569:	3c 0a                	cmp    $0xa,%al
    356b:	74 11                	je     357e <check+0x2e>
    356d:	83 c1 08             	add    $0x8,%ecx
    3570:	eb ee                	jmp    3560 <check+0x10>
    3572:	b8 01 00 00 00       	mov    $0x1,%eax
    3577:	c3                   	retq   
    3578:	b8 00 00 00 00       	mov    $0x0,%eax
    357d:	c3                   	retq   
    357e:	b8 00 00 00 00       	mov    $0x0,%eax
    3583:	c3                   	retq   

0000000000003584 <gencookie>:
    3584:	f3 0f 1e fa          	endbr64 
    3588:	53                   	push   %rbx
    3589:	83 c7 01             	add    $0x1,%edi
    358c:	e8 df dc ff ff       	callq  1270 <srandom@plt>
    3591:	e8 ea dd ff ff       	callq  1380 <random@plt>
    3596:	48 89 c7             	mov    %rax,%rdi
    3599:	89 c3                	mov    %eax,%ebx
    359b:	e8 b0 ff ff ff       	callq  3550 <check>
    35a0:	85 c0                	test   %eax,%eax
    35a2:	74 ed                	je     3591 <gencookie+0xd>
    35a4:	89 d8                	mov    %ebx,%eax
    35a6:	5b                   	pop    %rbx
    35a7:	c3                   	retq   
    35a8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    35af:	00 

00000000000035b0 <__libc_csu_init>:
    35b0:	f3 0f 1e fa          	endbr64 
    35b4:	41 57                	push   %r15
    35b6:	4c 8d 3d fb 36 00 00 	lea    0x36fb(%rip),%r15        # 6cb8 <__frame_dummy_init_array_entry>
    35bd:	41 56                	push   %r14
    35bf:	49 89 d6             	mov    %rdx,%r14
    35c2:	41 55                	push   %r13
    35c4:	49 89 f5             	mov    %rsi,%r13
    35c7:	41 54                	push   %r12
    35c9:	41 89 fc             	mov    %edi,%r12d
    35cc:	55                   	push   %rbp
    35cd:	48 8d 2d ec 36 00 00 	lea    0x36ec(%rip),%rbp        # 6cc0 <__do_global_dtors_aux_fini_array_entry>
    35d4:	53                   	push   %rbx
    35d5:	4c 29 fd             	sub    %r15,%rbp
    35d8:	48 83 ec 08          	sub    $0x8,%rsp
    35dc:	e8 1f da ff ff       	callq  1000 <_init>
    35e1:	48 c1 fd 03          	sar    $0x3,%rbp
    35e5:	74 1f                	je     3606 <__libc_csu_init+0x56>
    35e7:	31 db                	xor    %ebx,%ebx
    35e9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    35f0:	4c 89 f2             	mov    %r14,%rdx
    35f3:	4c 89 ee             	mov    %r13,%rsi
    35f6:	44 89 e7             	mov    %r12d,%edi
    35f9:	41 ff 14 df          	callq  *(%r15,%rbx,8)
    35fd:	48 83 c3 01          	add    $0x1,%rbx
    3601:	48 39 dd             	cmp    %rbx,%rbp
    3604:	75 ea                	jne    35f0 <__libc_csu_init+0x40>
    3606:	48 83 c4 08          	add    $0x8,%rsp
    360a:	5b                   	pop    %rbx
    360b:	5d                   	pop    %rbp
    360c:	41 5c                	pop    %r12
    360e:	41 5d                	pop    %r13
    3610:	41 5e                	pop    %r14
    3612:	41 5f                	pop    %r15
    3614:	c3                   	retq   
    3615:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    361c:	00 00 00 00 

0000000000003620 <__libc_csu_fini>:
    3620:	f3 0f 1e fa          	endbr64 
    3624:	c3                   	retq   

Disassembly of section .fini:

0000000000003628 <_fini>:
    3628:	f3 0f 1e fa          	endbr64 
    362c:	48 83 ec 08          	sub    $0x8,%rsp
    3630:	48 83 c4 08          	add    $0x8,%rsp
    3634:	c3                   	retq   
